date,reading
Wed Apr 17 11:59:14 2019,28.205128211999977
Wed Apr 17 12:00:18 2019,28.205128211999977
Wed Apr 17 12:01:21 2019,28.205128211999977
Wed Apr 17 12:02:24 2019,28.205128211999977
Wed Apr 17 12:03:28 2019,28.205128211999977
Wed Apr 17 12:04:31 2019,29.487179494000003
Wed Apr 17 12:05:35 2019,29.487179494000003
Wed Apr 17 12:06:38 2019,29.487179494000003
Wed Apr 17 12:07:42 2019,28.205128211999977
Wed Apr 17 12:08:45 2019,28.205128211999977
Wed Apr 17 12:09:49 2019,28.205128211999977
Wed Apr 17 12:10:52 2019,28.205128211999977
Wed Apr 17 12:11:55 2019,28.205128211999977
Wed Apr 17 12:12:59 2019,28.205128211999977
Wed Apr 17 12:14:02 2019,28.205128211999977
Wed Apr 17 12:15:06 2019,28.205128211999977
Wed Apr 17 12:16:09 2019,28.205128211999977
Wed Apr 17 12:17:13 2019,28.205128211999977
Wed Apr 17 12:18:16 2019,29.487179494000003
Wed Apr 17 12:19:20 2019,28.205128211999977
Wed Apr 17 12:20:23 2019,28.205128211999977
Wed Apr 17 12:21:27 2019,26.92307692999998
Wed Apr 17 12:22:30 2019,28.205128211999977
Wed Apr 17 12:23:33 2019,28.205128211999977
Wed Apr 17 12:24:37 2019,28.205128211999977
Wed Apr 17 12:25:40 2019,28.205128211999977
Wed Apr 17 12:26:44 2019,28.205128211999977
Wed Apr 17 12:27:47 2019,28.205128211999977
Wed Apr 17 12:28:51 2019,28.205128211999977
Wed Apr 17 12:29:54 2019,28.205128211999977
Wed Apr 17 12:30:58 2019,28.205128211999977
Wed Apr 17 12:32:01 2019,28.205128211999977
Wed Apr 17 12:33:04 2019,28.205128211999977
Wed Apr 17 12:34:08 2019,28.205128211999977
Wed Apr 17 12:35:11 2019,28.205128211999977
Wed Apr 17 12:36:15 2019,28.205128211999977
Wed Apr 17 12:37:18 2019,28.205128211999977
Wed Apr 17 12:38:22 2019,28.205128211999977
Wed Apr 17 12:39:25 2019,28.205128211999977
Wed Apr 17 12:40:29 2019,28.205128211999977
Wed Apr 17 12:41:32 2019,28.205128211999977
Wed Apr 17 12:42:35 2019,28.205128211999977
Wed Apr 17 12:43:39 2019,28.205128211999977
Wed Apr 17 12:44:42 2019,28.205128211999977
Wed Apr 17 12:45:46 2019,28.205128211999977
Wed Apr 17 12:46:49 2019,28.205128211999977
Wed Apr 17 12:47:53 2019,28.205128211999977
Wed Apr 17 12:48:56 2019,28.205128211999977
Wed Apr 17 12:49:59 2019,28.205128211999977
Wed Apr 17 12:51:03 2019,28.205128211999977
Wed Apr 17 12:52:06 2019,28.205128211999977
Wed Apr 17 12:53:10 2019,26.92307692999998
Wed Apr 17 12:54:13 2019,28.205128211999977
Wed Apr 17 12:55:17 2019,28.205128211999977
Wed Apr 17 12:56:20 2019,28.205128211999977
Wed Apr 17 12:57:24 2019,28.205128211999977
Wed Apr 17 12:58:27 2019,28.205128211999977
Wed Apr 17 12:59:30 2019,26.92307692999998
Wed Apr 17 13:00:34 2019,26.92307692999998
Wed Apr 17 13:01:37 2019,26.92307692999998
Wed Apr 17 13:02:41 2019,26.92307692999998
Wed Apr 17 13:03:45 2019,26.92307692999998
Wed Apr 17 13:04:49 2019,26.92307692999998
Wed Apr 17 13:05:52 2019,26.92307692999998
Wed Apr 17 13:06:56 2019,26.92307692999998
Wed Apr 17 13:07:59 2019,28.205128211999977
Wed Apr 17 13:09:02 2019,26.92307692999998
Wed Apr 17 13:10:06 2019,26.92307692999998
Wed Apr 17 13:11:09 2019,26.92307692999998
Wed Apr 17 13:12:13 2019,26.92307692999998
Wed Apr 17 13:13:16 2019,26.92307692999998
Wed Apr 17 13:14:20 2019,25.64102564799998
Wed Apr 17 13:15:23 2019,26.92307692999998
Wed Apr 17 13:16:27 2019,26.92307692999998
Wed Apr 17 13:17:30 2019,26.92307692999998
Wed Apr 17 13:18:34 2019,28.205128211999977
Wed Apr 17 13:19:37 2019,28.205128211999977
Wed Apr 17 13:20:40 2019,26.92307692999998
Wed Apr 17 13:21:44 2019,25.64102564799998
Wed Apr 17 13:22:47 2019,26.92307692999998
Wed Apr 17 13:23:51 2019,26.92307692999998
Wed Apr 17 13:24:54 2019,25.64102564799998
Wed Apr 17 13:25:58 2019,24.358974365999984
Wed Apr 17 13:27:01 2019,25.64102564799998
Wed Apr 17 13:28:05 2019,25.64102564799998
Wed Apr 17 13:29:08 2019,26.92307692999998
Wed Apr 17 13:30:12 2019,26.92307692999998
Wed Apr 17 13:31:15 2019,25.64102564799998
Wed Apr 17 13:32:19 2019,26.92307692999998
Wed Apr 17 13:33:22 2019,26.92307692999998
Wed Apr 17 13:34:25 2019,26.92307692999998
Wed Apr 17 13:35:29 2019,26.92307692999998
Wed Apr 17 13:36:32 2019,26.92307692999998
Wed Apr 17 13:37:36 2019,25.64102564799998
Wed Apr 17 13:38:39 2019,25.64102564799998
Wed Apr 17 13:39:43 2019,23.076923083999986
Wed Apr 17 13:40:46 2019,26.92307692999998
Wed Apr 17 13:41:49 2019,26.92307692999998
Wed Apr 17 13:42:53 2019,26.92307692999998
Wed Apr 17 13:43:56 2019,26.92307692999998
Wed Apr 17 13:45:00 2019,26.92307692999998
Wed Apr 17 13:46:03 2019,26.92307692999998
Wed Apr 17 13:47:07 2019,26.92307692999998
Wed Apr 17 13:48:11 2019,28.205128211999977
Wed Apr 17 13:49:14 2019,28.205128211999977
Wed Apr 17 13:50:18 2019,26.92307692999998
Wed Apr 17 13:51:21 2019,28.205128211999977
Wed Apr 17 13:52:25 2019,28.205128211999977
Wed Apr 17 13:53:28 2019,28.205128211999977
Wed Apr 17 13:54:31 2019,28.205128211999977
Wed Apr 17 13:55:35 2019,28.205128211999977
Wed Apr 17 13:56:38 2019,28.205128211999977
Wed Apr 17 13:57:42 2019,29.487179494000003
Wed Apr 17 13:58:45 2019,29.487179494000003
Wed Apr 17 13:59:49 2019,28.205128211999977
Wed Apr 17 14:00:52 2019,29.487179494000003
Wed Apr 17 14:01:56 2019,29.487179494000003
Wed Apr 17 14:02:59 2019,29.487179494000003
Wed Apr 17 14:04:03 2019,28.205128211999977
Wed Apr 17 14:05:06 2019,29.487179494000003
Wed Apr 17 14:06:10 2019,29.487179494000003
Wed Apr 17 14:07:13 2019,28.205128211999977
Wed Apr 17 14:08:16 2019,29.487179494000003
Wed Apr 17 14:09:20 2019,28.205128211999977
Wed Apr 17 14:10:23 2019,28.205128211999977
Wed Apr 17 14:11:27 2019,29.487179494000003
Wed Apr 17 14:12:30 2019,28.205128211999977
Wed Apr 17 14:13:34 2019,28.205128211999977
Wed Apr 17 14:14:38 2019,28.205128211999977
Wed Apr 17 14:15:42 2019,29.487179494000003
Wed Apr 17 14:16:45 2019,28.205128211999977
Wed Apr 17 14:17:49 2019,28.205128211999977
Wed Apr 17 14:18:52 2019,28.205128211999977
Wed Apr 17 14:19:56 2019,29.487179494000003
Wed Apr 17 14:20:59 2019,29.487179494000003
Wed Apr 17 14:22:02 2019,29.487179494000003
Wed Apr 17 14:23:06 2019,28.205128211999977
Wed Apr 17 14:24:09 2019,28.205128211999977
Wed Apr 17 14:25:13 2019,29.487179494000003
Wed Apr 17 14:26:16 2019,29.487179494000003
Wed Apr 17 14:27:20 2019,29.487179494000003
Wed Apr 17 14:28:23 2019,29.487179494000003
Wed Apr 17 14:29:27 2019,29.487179494000003
Wed Apr 17 14:30:30 2019,29.487179494000003
Wed Apr 17 14:31:33 2019,28.205128211999977
Wed Apr 17 14:32:37 2019,29.487179494000003
Wed Apr 17 14:33:40 2019,28.205128211999977
Wed Apr 17 14:34:44 2019,29.487179494000003
Wed Apr 17 14:35:47 2019,29.487179494000003
Wed Apr 17 14:36:51 2019,29.487179494000003
Wed Apr 17 14:37:54 2019,29.487179494000003
Wed Apr 17 14:38:58 2019,29.487179494000003
Wed Apr 17 14:40:01 2019,29.487179494000003
Wed Apr 17 14:41:05 2019,29.487179494000003
Wed Apr 17 14:42:08 2019,29.487179494000003
Wed Apr 17 14:43:12 2019,29.487179494000003
Wed Apr 17 14:44:15 2019,29.487179494000003
Wed Apr 17 14:45:19 2019,29.487179494000003
Wed Apr 17 14:46:22 2019,29.487179494000003
Wed Apr 17 14:47:25 2019,29.487179494000003
Wed Apr 17 14:48:29 2019,28.205128211999977
Wed Apr 17 14:49:32 2019,29.487179494000003
Wed Apr 17 14:50:36 2019,29.487179494000003
Wed Apr 17 14:51:39 2019,29.487179494000003
Wed Apr 17 14:52:43 2019,29.487179494000003
Wed Apr 17 14:53:46 2019,29.487179494000003
Wed Apr 17 14:54:50 2019,29.487179494000003
Wed Apr 17 14:55:53 2019,29.487179494000003
Wed Apr 17 14:56:56 2019,29.487179494000003
Wed Apr 17 14:58:00 2019,29.487179494000003
Wed Apr 17 14:59:03 2019,29.487179494000003
Wed Apr 17 15:00:07 2019,29.487179494000003
Wed Apr 17 15:01:10 2019,28.205128211999977
Wed Apr 17 15:02:14 2019,29.487179494000003
Wed Apr 17 15:03:17 2019,28.205128211999977
Wed Apr 17 15:04:21 2019,29.487179494000003
Wed Apr 17 15:05:24 2019,29.487179494000003
Wed Apr 17 15:06:27 2019,29.487179494000003
Wed Apr 17 15:07:31 2019,29.487179494000003
Wed Apr 17 15:08:35 2019,29.487179494000003
Wed Apr 17 15:09:38 2019,29.487179494000003
Wed Apr 17 15:10:42 2019,29.487179494000003
Wed Apr 17 15:11:45 2019,29.487179494000003
Wed Apr 17 15:12:49 2019,29.487179494000003
Wed Apr 17 15:13:52 2019,29.487179494000003
Wed Apr 17 15:14:56 2019,29.487179494000003
Wed Apr 17 15:15:59 2019,28.205128211999977
Wed Apr 17 15:17:03 2019,29.487179494000003
Wed Apr 17 15:18:06 2019,29.487179494000003
Wed Apr 17 15:19:09 2019,29.487179494000003
Wed Apr 17 15:20:13 2019,29.487179494000003
Wed Apr 17 15:21:16 2019,29.487179494000003
Wed Apr 17 15:22:20 2019,29.487179494000003
Wed Apr 17 15:23:23 2019,29.487179494000003
Wed Apr 17 15:24:27 2019,29.487179494000003
Wed Apr 17 15:25:30 2019,29.487179494000003
Wed Apr 17 15:26:33 2019,29.487179494000003
Wed Apr 17 15:27:37 2019,29.487179494000003
Wed Apr 17 15:28:40 2019,29.487179494000003
Wed Apr 17 15:29:44 2019,29.487179494000003
Wed Apr 17 15:30:47 2019,29.487179494000003
Wed Apr 17 15:31:51 2019,29.487179494000003
Wed Apr 17 15:32:54 2019,29.487179494000003
Wed Apr 17 15:33:58 2019,29.487179494000003
Wed Apr 17 15:35:01 2019,29.487179494000003
Wed Apr 17 15:36:04 2019,29.487179494000003
Wed Apr 17 15:37:08 2019,29.487179494000003
Wed Apr 17 15:38:11 2019,29.487179494000003
Wed Apr 17 15:39:15 2019,29.487179494000003
Wed Apr 17 15:40:18 2019,29.487179494000003
Wed Apr 17 15:41:22 2019,30.769230776
Wed Apr 17 15:42:25 2019,28.205128211999977
Wed Apr 17 15:43:29 2019,29.487179494000003
Wed Apr 17 15:44:32 2019,29.487179494000003
Wed Apr 17 15:45:35 2019,29.487179494000003
Wed Apr 17 15:46:39 2019,29.487179494000003
Wed Apr 17 15:47:42 2019,29.487179494000003
Wed Apr 17 15:48:46 2019,29.487179494000003
Wed Apr 17 15:49:49 2019,29.487179494000003
Wed Apr 17 15:50:53 2019,29.487179494000003
Wed Apr 17 15:51:56 2019,29.487179494000003
Wed Apr 17 15:53:00 2019,29.487179494000003
Wed Apr 17 15:54:03 2019,29.487179494000003
Wed Apr 17 15:55:07 2019,29.487179494000003
Wed Apr 17 15:56:10 2019,28.205128211999977
Wed Apr 17 15:57:13 2019,29.487179494000003
Wed Apr 17 15:58:17 2019,29.487179494000003
Wed Apr 17 15:59:20 2019,29.487179494000003
Wed Apr 17 16:00:24 2019,29.487179494000003
Wed Apr 17 16:01:28 2019,29.487179494000003
Wed Apr 17 16:02:31 2019,29.487179494000003
Wed Apr 17 16:03:35 2019,29.487179494000003
Wed Apr 17 16:04:38 2019,29.487179494000003
Wed Apr 17 16:05:42 2019,29.487179494000003
Wed Apr 17 16:06:45 2019,29.487179494000003
Wed Apr 17 16:07:49 2019,30.769230776
Wed Apr 17 16:08:52 2019,29.487179494000003
Wed Apr 17 16:09:56 2019,29.487179494000003
Wed Apr 17 16:10:59 2019,30.769230776
Wed Apr 17 16:12:02 2019,28.205128211999977
Wed Apr 17 16:13:06 2019,28.205128211999977
Wed Apr 17 16:14:09 2019,28.205128211999977
Wed Apr 17 16:15:13 2019,28.205128211999977
Wed Apr 17 16:16:16 2019,29.487179494000003
Wed Apr 17 16:17:20 2019,28.205128211999977
Wed Apr 17 16:18:23 2019,26.92307692999998
Wed Apr 17 16:19:27 2019,29.487179494000003
Wed Apr 17 16:20:30 2019,29.487179494000003
Wed Apr 17 16:21:34 2019,29.487179494000003
Wed Apr 17 16:22:37 2019,29.487179494000003
Wed Apr 17 16:23:40 2019,28.205128211999977
Wed Apr 17 16:24:44 2019,29.487179494000003
Wed Apr 17 16:25:47 2019,29.487179494000003
Wed Apr 17 16:26:51 2019,28.205128211999977
Wed Apr 17 16:27:54 2019,28.205128211999977
Wed Apr 17 16:28:58 2019,28.205128211999977
Wed Apr 17 16:30:01 2019,28.205128211999977
Wed Apr 17 16:31:05 2019,28.205128211999977
Wed Apr 17 16:32:08 2019,26.92307692999998
Wed Apr 17 16:33:12 2019,28.205128211999977
Wed Apr 17 16:34:15 2019,28.205128211999977
Wed Apr 17 16:35:19 2019,28.205128211999977
Wed Apr 17 16:36:22 2019,28.205128211999977
Wed Apr 17 16:37:25 2019,28.205128211999977
Wed Apr 17 16:38:29 2019,29.487179494000003
Wed Apr 17 16:39:32 2019,29.487179494000003
Wed Apr 17 16:40:36 2019,28.205128211999977
Wed Apr 17 16:41:39 2019,28.205128211999977
Wed Apr 17 16:42:43 2019,29.487179494000003
Wed Apr 17 16:43:46 2019,29.487179494000003
Wed Apr 17 16:44:50 2019,28.205128211999977
Wed Apr 17 16:45:53 2019,29.487179494000003
Wed Apr 17 16:46:56 2019,28.205128211999977
Wed Apr 17 16:48:00 2019,28.205128211999977
Wed Apr 17 16:49:03 2019,28.205128211999977
Wed Apr 17 16:50:07 2019,28.205128211999977
Wed Apr 17 16:51:11 2019,28.205128211999977
Wed Apr 17 16:52:14 2019,28.205128211999977
Wed Apr 17 16:53:19 2019,28.205128211999977
Wed Apr 17 16:54:22 2019,28.205128211999977
Wed Apr 17 16:55:26 2019,28.205128211999977
Wed Apr 17 16:56:29 2019,28.205128211999977
Wed Apr 17 16:57:32 2019,28.205128211999977
Wed Apr 17 16:58:36 2019,28.205128211999977
Wed Apr 17 16:59:39 2019,28.205128211999977
Wed Apr 17 17:00:43 2019,28.205128211999977
Wed Apr 17 17:01:46 2019,28.205128211999977
Wed Apr 17 17:02:50 2019,26.92307692999998
Wed Apr 17 17:03:53 2019,26.92307692999998
Wed Apr 17 17:04:57 2019,28.205128211999977
Wed Apr 17 17:06:00 2019,28.205128211999977
Wed Apr 17 17:07:03 2019,28.205128211999977
Wed Apr 17 17:08:07 2019,28.205128211999977
Wed Apr 17 17:09:10 2019,26.92307692999998
Wed Apr 17 17:10:14 2019,28.205128211999977
Wed Apr 17 17:11:17 2019,28.205128211999977
Wed Apr 17 17:12:21 2019,28.205128211999977
Wed Apr 17 17:13:24 2019,26.92307692999998
Wed Apr 17 17:14:28 2019,28.205128211999977
Wed Apr 17 17:15:31 2019,28.205128211999977
Wed Apr 17 17:16:34 2019,28.205128211999977
Wed Apr 17 17:17:38 2019,26.92307692999998
Wed Apr 17 17:18:41 2019,28.205128211999977
Wed Apr 17 17:19:45 2019,28.205128211999977
Wed Apr 17 17:20:48 2019,26.92307692999998
Wed Apr 17 17:21:52 2019,26.92307692999998
Wed Apr 17 17:22:55 2019,24.358974365999984
Wed Apr 17 17:23:59 2019,28.205128211999977
Wed Apr 17 17:25:02 2019,26.92307692999998
Wed Apr 17 17:26:06 2019,28.205128211999977
Wed Apr 17 17:27:09 2019,28.205128211999977
Wed Apr 17 17:28:12 2019,26.92307692999998
Wed Apr 17 17:29:16 2019,26.92307692999998
Wed Apr 17 17:30:19 2019,26.92307692999998
Wed Apr 17 17:31:23 2019,26.92307692999998
Wed Apr 17 17:32:26 2019,28.205128211999977
Wed Apr 17 17:33:30 2019,26.92307692999998
Wed Apr 17 17:34:33 2019,26.92307692999998
Wed Apr 17 17:35:37 2019,26.92307692999998
Wed Apr 17 17:36:40 2019,25.64102564799998
Wed Apr 17 17:37:43 2019,28.205128211999977
Wed Apr 17 17:38:47 2019,28.205128211999977
Wed Apr 17 17:39:50 2019,26.92307692999998
Wed Apr 17 17:40:54 2019,26.92307692999998
Wed Apr 17 17:41:57 2019,26.92307692999998
Wed Apr 17 17:43:01 2019,28.205128211999977
Wed Apr 17 17:44:04 2019,28.205128211999977
Wed Apr 17 17:45:08 2019,26.92307692999998
Wed Apr 17 17:46:11 2019,28.205128211999977
Wed Apr 17 17:47:15 2019,28.205128211999977
Wed Apr 17 17:48:18 2019,28.205128211999977
Wed Apr 17 17:49:21 2019,26.92307692999998
Wed Apr 17 17:50:25 2019,26.92307692999998
Wed Apr 17 17:51:28 2019,28.205128211999977
Wed Apr 17 17:52:32 2019,28.205128211999977
Wed Apr 17 17:53:35 2019,28.205128211999977
Wed Apr 17 17:54:39 2019,28.205128211999977
Wed Apr 17 17:55:42 2019,26.92307692999998
Wed Apr 17 17:56:45 2019,28.205128211999977
Wed Apr 17 17:57:49 2019,26.92307692999998
Wed Apr 17 17:58:52 2019,26.92307692999998
Wed Apr 17 17:59:56 2019,26.92307692999998
Wed Apr 17 18:00:59 2019,26.92307692999998
Wed Apr 17 18:02:03 2019,26.92307692999998
Wed Apr 17 18:03:06 2019,26.92307692999998
Wed Apr 17 18:04:10 2019,26.92307692999998
Wed Apr 17 18:05:13 2019,28.205128211999977
Wed Apr 17 18:06:17 2019,26.92307692999998
Wed Apr 17 18:07:20 2019,26.92307692999998
Wed Apr 17 18:08:23 2019,25.64102564799998
Wed Apr 17 18:09:27 2019,28.205128211999977
Wed Apr 17 18:10:30 2019,28.205128211999977
Wed Apr 17 18:11:34 2019,28.205128211999977
Wed Apr 17 18:12:37 2019,28.205128211999977
Wed Apr 17 18:13:41 2019,28.205128211999977
Wed Apr 17 18:14:44 2019,28.205128211999977
Wed Apr 17 18:15:48 2019,28.205128211999977
Wed Apr 17 18:16:51 2019,28.205128211999977
Wed Apr 17 18:17:55 2019,28.205128211999977
Wed Apr 17 18:18:59 2019,28.205128211999977
Wed Apr 17 18:20:03 2019,28.205128211999977
Wed Apr 17 18:21:06 2019,28.205128211999977
Wed Apr 17 18:22:09 2019,28.205128211999977
Wed Apr 17 18:23:13 2019,28.205128211999977
Wed Apr 17 18:24:16 2019,28.205128211999977
Wed Apr 17 18:25:20 2019,26.92307692999998
Wed Apr 17 18:26:23 2019,28.205128211999977
Wed Apr 17 18:27:27 2019,28.205128211999977
Wed Apr 17 18:28:30 2019,28.205128211999977
Wed Apr 17 18:29:33 2019,29.487179494000003
Wed Apr 17 18:30:37 2019,25.64102564799998
Wed Apr 17 18:31:40 2019,14.102564110000003
Wed Apr 17 18:32:44 2019,30.769230776
Wed Apr 17 18:33:47 2019,30.769230776
Wed Apr 17 18:34:51 2019,30.769230776
Wed Apr 17 18:35:54 2019,29.487179494000003
Wed Apr 17 18:36:58 2019,30.769230776
Wed Apr 17 18:38:01 2019,30.769230776
Wed Apr 17 18:39:04 2019,30.769230776
Wed Apr 17 18:40:08 2019,30.769230776
Wed Apr 17 18:41:11 2019,30.769230776
Wed Apr 17 18:42:15 2019,30.769230776
Wed Apr 17 18:43:18 2019,30.769230776
Wed Apr 17 18:44:22 2019,30.769230776
Wed Apr 17 18:45:26 2019,30.769230776
Wed Apr 17 18:46:29 2019,30.769230776
Wed Apr 17 18:47:33 2019,30.769230776
Wed Apr 17 18:48:36 2019,32.051282058
Wed Apr 17 18:49:40 2019,32.051282058
Wed Apr 17 18:50:43 2019,32.051282058
Wed Apr 17 18:51:47 2019,32.051282058
Wed Apr 17 18:52:50 2019,32.051282058
Wed Apr 17 18:53:53 2019,32.051282058
Wed Apr 17 18:54:57 2019,32.051282058
Wed Apr 17 18:56:00 2019,32.051282058
Wed Apr 17 18:57:04 2019,32.051282058
Wed Apr 17 18:58:07 2019,32.051282058
Wed Apr 17 18:59:11 2019,32.051282058
Wed Apr 17 19:00:14 2019,30.769230776
Wed Apr 17 19:01:18 2019,32.051282058
Wed Apr 17 19:02:21 2019,32.051282058
Wed Apr 17 19:03:24 2019,32.051282058
Wed Apr 17 19:04:28 2019,32.051282058
Wed Apr 17 19:05:31 2019,32.051282058
Wed Apr 17 19:06:35 2019,32.051282058
Wed Apr 17 19:07:38 2019,32.051282058
Wed Apr 17 19:08:42 2019,32.051282058
Wed Apr 17 19:09:45 2019,32.051282058
Wed Apr 17 19:10:49 2019,32.051282058
Wed Apr 17 19:11:52 2019,32.051282058
Wed Apr 17 19:12:55 2019,30.769230776
Wed Apr 17 19:13:59 2019,32.051282058
Wed Apr 17 19:15:02 2019,32.051282058
Wed Apr 17 19:16:06 2019,32.051282058
Wed Apr 17 19:17:09 2019,30.769230776
Wed Apr 17 19:18:13 2019,32.051282058
Wed Apr 17 19:19:16 2019,30.769230776
Wed Apr 17 19:20:20 2019,32.051282058
Wed Apr 17 19:21:23 2019,32.051282058
Wed Apr 17 19:22:26 2019,32.051282058
Wed Apr 17 19:23:30 2019,32.051282058
Wed Apr 17 19:24:33 2019,32.051282058
Wed Apr 17 19:25:37 2019,32.051282058
Wed Apr 17 19:26:40 2019,29.487179494000003
Wed Apr 17 19:27:44 2019,30.769230776
Wed Apr 17 19:28:47 2019,32.051282058
Wed Apr 17 19:29:51 2019,32.051282058
Wed Apr 17 19:30:54 2019,32.051282058
Wed Apr 17 19:31:57 2019,32.051282058
Wed Apr 17 19:33:01 2019,32.051282058
Wed Apr 17 19:34:04 2019,30.769230776
Wed Apr 17 19:35:08 2019,32.051282058
Wed Apr 17 19:36:11 2019,32.051282058
Wed Apr 17 19:37:15 2019,32.051282058
Wed Apr 17 19:38:18 2019,32.051282058
Wed Apr 17 19:39:22 2019,32.051282058
Wed Apr 17 19:40:25 2019,32.051282058
Wed Apr 17 19:41:28 2019,32.051282058
Wed Apr 17 19:42:32 2019,32.051282058
Wed Apr 17 19:43:35 2019,32.051282058
Wed Apr 17 19:44:39 2019,32.051282058
Wed Apr 17 19:45:42 2019,32.051282058
Wed Apr 17 19:46:46 2019,32.051282058
Wed Apr 17 19:47:49 2019,30.769230776
Wed Apr 17 19:48:53 2019,32.051282058
Wed Apr 17 19:49:56 2019,32.051282058
Wed Apr 17 19:50:59 2019,32.051282058
Wed Apr 17 19:52:03 2019,30.769230776
Wed Apr 17 19:53:06 2019,30.769230776
Wed Apr 17 19:54:10 2019,32.051282058
Thu Apr 18 08:54:12 2019,30.769230776
Fri Apr 19 10:41:39 2019,33.333333339999996
Fri Apr 19 10:42:42 2019,32.051282058
Fri Apr 19 10:43:46 2019,32.051282058
Fri Apr 19 10:44:49 2019,32.051282058
Fri Apr 19 10:45:53 2019,32.051282058
Fri Apr 19 10:46:56 2019,32.051282058
Fri Apr 19 10:48:00 2019,32.051282058
Fri Apr 19 10:49:03 2019,32.051282058
Fri Apr 19 10:50:07 2019,32.051282058
Fri Apr 19 10:51:10 2019,32.051282058
Fri Apr 19 10:52:13 2019,32.051282058
Fri Apr 19 10:53:17 2019,32.051282058
Fri Apr 19 10:54:20 2019,32.051282058
Fri Apr 19 10:55:24 2019,32.051282058
Fri Apr 19 10:56:27 2019,32.051282058
Fri Apr 19 10:57:32 2019,30.769230776
Fri Apr 19 10:58:35 2019,32.051282058
Fri Apr 19 10:59:39 2019,32.051282058
Fri Apr 19 11:00:42 2019,32.051282058
Fri Apr 19 11:01:45 2019,32.051282058
Fri Apr 19 11:02:49 2019,32.051282058
Fri Apr 19 11:03:52 2019,32.051282058
Fri Apr 19 11:04:56 2019,32.051282058
Fri Apr 19 11:05:59 2019,32.051282058
Fri Apr 19 11:07:03 2019,32.051282058
Fri Apr 19 11:08:06 2019,32.051282058
Fri Apr 19 11:09:10 2019,32.051282058
Fri Apr 19 11:10:13 2019,32.051282058
Fri Apr 19 11:11:16 2019,30.769230776
Fri Apr 19 11:12:20 2019,32.051282058
Fri Apr 19 11:13:23 2019,32.051282058
Fri Apr 19 11:14:27 2019,32.051282058
Fri Apr 19 11:15:30 2019,32.051282058
Fri Apr 19 11:16:34 2019,32.051282058
Fri Apr 19 11:17:37 2019,32.051282058
Fri Apr 19 11:18:41 2019,32.051282058
Fri Apr 19 11:19:44 2019,32.051282058
Fri Apr 19 11:20:47 2019,32.051282058
Fri Apr 19 11:21:51 2019,32.051282058
Fri Apr 19 11:22:54 2019,32.051282058
Fri Apr 19 11:23:58 2019,32.051282058
Fri Apr 19 11:25:01 2019,30.769230776
Fri Apr 19 11:26:05 2019,32.051282058
Fri Apr 19 11:27:08 2019,32.051282058
Fri Apr 19 11:28:12 2019,32.051282058
Fri Apr 19 11:29:15 2019,32.051282058
Fri Apr 19 11:30:19 2019,32.051282058
Fri Apr 19 11:31:22 2019,32.051282058
Fri Apr 19 11:32:26 2019,32.051282058
Fri Apr 19 11:33:29 2019,32.051282058
Fri Apr 19 11:34:33 2019,32.051282058
Fri Apr 19 11:35:36 2019,32.051282058
Fri Apr 19 11:36:39 2019,32.051282058
Fri Apr 19 11:37:43 2019,32.051282058
Fri Apr 19 11:38:46 2019,32.051282058
Fri Apr 19 11:39:50 2019,32.051282058
Fri Apr 19 11:40:53 2019,32.051282058
Fri Apr 19 11:41:57 2019,32.051282058
Fri Apr 19 11:43:00 2019,32.051282058
Fri Apr 19 11:44:03 2019,32.051282058
Fri Apr 19 11:45:07 2019,32.051282058
Fri Apr 19 11:46:10 2019,32.051282058
Fri Apr 19 11:47:14 2019,32.051282058
Fri Apr 19 11:48:17 2019,32.051282058
Fri Apr 19 11:49:21 2019,32.051282058
Fri Apr 19 11:50:24 2019,32.051282058
Fri Apr 19 11:51:28 2019,32.051282058
Fri Apr 19 11:52:31 2019,32.051282058
Fri Apr 19 11:53:34 2019,32.051282058
Fri Apr 19 11:54:38 2019,32.051282058
Fri Apr 19 11:55:41 2019,32.051282058
Fri Apr 19 11:56:45 2019,32.051282058
Fri Apr 19 11:57:48 2019,32.051282058
Fri Apr 19 11:58:52 2019,32.051282058
Fri Apr 19 11:59:55 2019,32.051282058
Fri Apr 19 12:00:59 2019,32.051282058
Fri Apr 19 12:02:02 2019,30.769230776
Fri Apr 19 12:03:05 2019,32.051282058
Fri Apr 19 12:04:09 2019,32.051282058
Fri Apr 19 12:05:12 2019,32.051282058
Fri Apr 19 12:06:16 2019,30.769230776
Thu Apr 25 07:49:53 2019,75.64102564599999
Thu Apr 25 07:50:57 2019,66.66666667199999
Thu Apr 25 07:52:00 2019,66.66666667199999
Thu Apr 25 07:53:03 2019,66.66666667199999
Thu Apr 25 07:54:07 2019,66.66666667199999
Thu Apr 25 07:55:10 2019,66.66666667199999
Thu Apr 25 07:56:14 2019,66.66666667199999
Thu Apr 25 07:57:17 2019,66.66666667199999
Thu Apr 25 07:58:21 2019,66.66666667199999
Thu Apr 25 07:59:24 2019,66.66666667199999
Thu Apr 25 08:00:28 2019,66.66666667199999
Thu Apr 25 08:01:31 2019,66.66666667199999
Thu Apr 25 08:02:34 2019,66.66666667199999
Thu Apr 25 08:03:38 2019,66.66666667199999
Thu Apr 25 08:04:41 2019,66.66666667199999
Thu Apr 25 08:05:45 2019,65.38461539
Thu Apr 25 08:06:48 2019,65.38461539
Thu Apr 25 08:07:52 2019,65.38461539
