date,reading
Thu Apr 11 23:32:57 2019,83.33333333799999
Thu Apr 11 23:33:58 2019,83.33333333799999
Thu Apr 11 23:34:58 2019,83.33333333799999
Thu Apr 11 23:35:58 2019,82.05128205599999
Thu Apr 11 23:36:58 2019,83.33333333799999
Thu Apr 11 23:37:58 2019,83.33333333799999
Thu Apr 11 23:38:58 2019,83.33333333799999
Thu Apr 11 23:39:58 2019,83.33333333799999
Thu Apr 11 23:40:58 2019,83.33333333799999
Thu Apr 11 23:41:58 2019,84.61538462
Thu Apr 11 23:42:58 2019,84.61538462
Thu Apr 11 23:43:58 2019,84.61538462
Thu Apr 11 23:44:58 2019,84.61538462
Thu Apr 11 23:45:58 2019,84.61538462
Thu Apr 11 23:46:58 2019,84.61538462
Thu Apr 11 23:47:59 2019,84.61538462
Thu Apr 11 23:48:59 2019,84.61538462
Thu Apr 11 23:49:59 2019,83.33333333799999
Thu Apr 11 23:50:59 2019,83.33333333799999
Thu Apr 11 23:51:59 2019,84.61538462
Thu Apr 11 23:52:59 2019,84.61538462
Thu Apr 11 23:53:59 2019,84.61538462
Thu Apr 11 23:54:59 2019,83.33333333799999
Thu Apr 11 23:55:59 2019,83.33333333799999
Thu Apr 11 23:56:59 2019,83.33333333799999
Thu Apr 11 23:57:59 2019,83.33333333799999
Thu Apr 11 23:58:59 2019,82.05128205599999
Thu Apr 11 23:59:59 2019,83.33333333799999
Fri Apr 12 00:01:00 2019,83.33333333799999
Fri Apr 12 00:02:00 2019,83.33333333799999
Fri Apr 12 00:03:00 2019,83.33333333799999
Fri Apr 12 00:04:00 2019,83.33333333799999
Fri Apr 12 00:05:00 2019,83.33333333799999
Fri Apr 12 00:06:00 2019,83.33333333799999
Fri Apr 12 00:07:00 2019,82.05128205599999
Fri Apr 12 00:08:00 2019,82.05128205599999
Fri Apr 12 00:09:00 2019,83.33333333799999
Fri Apr 12 00:10:00 2019,83.33333333799999
Fri Apr 12 00:11:00 2019,83.33333333799999
Fri Apr 12 00:12:00 2019,84.61538462
Fri Apr 12 00:13:00 2019,84.61538462
Fri Apr 12 00:14:01 2019,83.33333333799999
Fri Apr 12 00:15:01 2019,84.61538462
Fri Apr 12 00:16:01 2019,83.33333333799999
Fri Apr 12 00:17:01 2019,83.33333333799999
Fri Apr 12 00:18:01 2019,83.33333333799999
Fri Apr 12 00:19:01 2019,83.33333333799999
Fri Apr 12 00:20:01 2019,83.33333333799999
Fri Apr 12 00:21:01 2019,82.05128205599999
Fri Apr 12 00:22:01 2019,83.33333333799999
Fri Apr 12 00:23:01 2019,83.33333333799999
Fri Apr 12 00:24:01 2019,83.33333333799999
Fri Apr 12 00:25:01 2019,83.33333333799999
Fri Apr 12 00:26:01 2019,83.33333333799999
Fri Apr 12 00:27:02 2019,83.33333333799999
Fri Apr 12 00:28:02 2019,83.33333333799999
Fri Apr 12 00:29:02 2019,83.33333333799999
Fri Apr 12 00:30:02 2019,83.33333333799999
Fri Apr 12 00:31:02 2019,83.33333333799999
Fri Apr 12 00:32:02 2019,83.33333333799999
Fri Apr 12 00:33:02 2019,83.33333333799999
Fri Apr 12 00:34:02 2019,83.33333333799999
Fri Apr 12 00:35:02 2019,82.05128205599999
Fri Apr 12 00:36:02 2019,83.33333333799999
Fri Apr 12 00:37:02 2019,83.33333333799999
Fri Apr 12 00:38:02 2019,83.33333333799999
Fri Apr 12 00:39:02 2019,83.33333333799999
Fri Apr 12 00:40:03 2019,83.33333333799999
Fri Apr 12 00:41:03 2019,83.33333333799999
Fri Apr 12 00:42:03 2019,83.33333333799999
Fri Apr 12 00:43:03 2019,83.33333333799999
Fri Apr 12 00:44:03 2019,83.33333333799999
Fri Apr 12 00:45:03 2019,83.33333333799999
Fri Apr 12 00:46:03 2019,83.33333333799999
Fri Apr 12 00:47:03 2019,83.33333333799999
Fri Apr 12 00:48:04 2019,83.33333333799999
Fri Apr 12 00:49:04 2019,83.33333333799999
Fri Apr 12 00:50:04 2019,83.33333333799999
Fri Apr 12 00:51:04 2019,83.33333333799999
Fri Apr 12 00:52:04 2019,83.33333333799999
Fri Apr 12 00:53:04 2019,83.33333333799999
Fri Apr 12 00:54:04 2019,83.33333333799999
Fri Apr 12 00:55:04 2019,83.33333333799999
Fri Apr 12 00:56:04 2019,83.33333333799999
Fri Apr 12 00:57:04 2019,84.61538462
Fri Apr 12 00:58:04 2019,84.61538462
Fri Apr 12 00:59:04 2019,84.61538462
Fri Apr 12 01:00:04 2019,83.33333333799999
Fri Apr 12 01:01:05 2019,84.61538462
Fri Apr 12 01:02:05 2019,83.33333333799999
Fri Apr 12 01:03:05 2019,84.61538462
Fri Apr 12 01:04:05 2019,84.61538462
Fri Apr 12 01:05:05 2019,84.61538462
Fri Apr 12 01:06:05 2019,84.61538462
Fri Apr 12 01:07:05 2019,84.61538462
Fri Apr 12 01:08:05 2019,84.61538462
Fri Apr 12 01:09:05 2019,84.61538462
Fri Apr 12 01:10:05 2019,84.61538462
Fri Apr 12 01:11:05 2019,84.61538462
Fri Apr 12 01:12:06 2019,84.61538462
Fri Apr 12 01:13:06 2019,83.33333333799999
Fri Apr 12 01:14:06 2019,84.61538462
Fri Apr 12 01:15:06 2019,84.61538462
Fri Apr 12 01:16:06 2019,84.61538462
Fri Apr 12 01:17:06 2019,84.61538462
Fri Apr 12 01:18:06 2019,84.61538462
Fri Apr 12 01:19:06 2019,85.897435902
Fri Apr 12 01:20:06 2019,84.61538462
Fri Apr 12 01:21:06 2019,84.61538462
Fri Apr 12 01:22:06 2019,84.61538462
Fri Apr 12 01:23:06 2019,84.61538462
Fri Apr 12 01:24:06 2019,84.61538462
Fri Apr 12 01:25:06 2019,84.61538462
Fri Apr 12 01:26:07 2019,84.61538462
Fri Apr 12 01:27:07 2019,84.61538462
Fri Apr 12 01:28:07 2019,84.61538462
Fri Apr 12 01:29:07 2019,84.61538462
Fri Apr 12 01:30:07 2019,84.61538462
Fri Apr 12 01:31:07 2019,84.61538462
Fri Apr 12 01:32:07 2019,84.61538462
Fri Apr 12 01:33:07 2019,84.61538462
Fri Apr 12 01:34:07 2019,84.61538462
Fri Apr 12 01:35:07 2019,83.33333333799999
Fri Apr 12 01:36:07 2019,84.61538462
Fri Apr 12 01:37:07 2019,84.61538462
Fri Apr 12 01:38:07 2019,84.61538462
Fri Apr 12 01:39:08 2019,84.61538462
Fri Apr 12 01:40:08 2019,84.61538462
Fri Apr 12 01:41:08 2019,84.61538462
Fri Apr 12 01:42:08 2019,84.61538462
Fri Apr 12 01:43:08 2019,84.61538462
Fri Apr 12 01:44:08 2019,84.61538462
Fri Apr 12 01:45:08 2019,84.61538462
Fri Apr 12 01:46:08 2019,84.61538462
Fri Apr 12 01:47:08 2019,84.61538462
Fri Apr 12 01:48:08 2019,84.61538462
Fri Apr 12 01:49:08 2019,84.61538462
Fri Apr 12 01:50:08 2019,84.61538462
Fri Apr 12 01:51:08 2019,84.61538462
Fri Apr 12 01:52:08 2019,84.61538462
Fri Apr 12 01:53:09 2019,84.61538462
Fri Apr 12 01:54:09 2019,84.61538462
Fri Apr 12 01:55:09 2019,84.61538462
Fri Apr 12 01:56:09 2019,84.61538462
Fri Apr 12 01:57:09 2019,84.61538462
